# STATION: KLAX
# STATION NAME: Los Angeles, Los Angeles International Airport
# LATITUDE: 33.93806
# LONGITUDE: -118.38889
# ELEVATION [ft]: 125
# STATE: CA
Station_ID,Date_Time,air_temp_high_24_hour_set_1
KLAX,06/16/2019 02:25 UTC,
KLAX,06/16/2019 02:30 UTC,
KLAX,06/16/2019 02:35 UTC,
KLAX,06/16/2019 02:40 UTC,
KLAX,06/16/2019 02:45 UTC,
KLAX,06/16/2019 02:50 UTC,
KLAX,06/16/2019 02:53 UTC,
KLAX,06/16/2019 02:55 UTC,
KLAX,06/16/2019 03:00 UTC,
KLAX,06/16/2019 03:05 UTC,
KLAX,06/16/2019 03:10 UTC,
KLAX,06/16/2019 03:15 UTC,
KLAX,06/16/2019 03:20 UTC,
KLAX,06/16/2019 03:25 UTC,
KLAX,06/16/2019 03:30 UTC,
KLAX,06/16/2019 03:35 UTC,
KLAX,06/16/2019 03:40 UTC,
KLAX,06/16/2019 03:45 UTC,
KLAX,06/16/2019 03:50 UTC,
KLAX,06/16/2019 03:53 UTC,
KLAX,06/16/2019 03:55 UTC,
KLAX,06/16/2019 04:00 UTC,
KLAX,06/16/2019 04:05 UTC,
KLAX,06/16/2019 04:10 UTC,
KLAX,06/16/2019 04:15 UTC,
KLAX,06/16/2019 04:20 UTC,
KLAX,06/16/2019 04:25 UTC,
KLAX,06/16/2019 04:30 UTC,
KLAX,06/16/2019 04:35 UTC,
KLAX,06/16/2019 04:40 UTC,
KLAX,06/16/2019 04:45 UTC,
KLAX,06/16/2019 04:50 UTC,
KLAX,06/16/2019 04:53 UTC,
KLAX,06/16/2019 04:55 UTC,
KLAX,06/16/2019 05:00 UTC,
KLAX,06/16/2019 05:05 UTC,
KLAX,06/16/2019 05:10 UTC,
KLAX,06/16/2019 05:15 UTC,
KLAX,06/16/2019 05:20 UTC,
KLAX,06/16/2019 05:25 UTC,
KLAX,06/16/2019 05:30 UTC,
KLAX,06/16/2019 05:35 UTC,
KLAX,06/16/2019 05:40 UTC,
KLAX,06/16/2019 05:45 UTC,
KLAX,06/16/2019 05:50 UTC,
KLAX,06/16/2019 05:53 UTC,
KLAX,06/16/2019 05:55 UTC,
KLAX,06/16/2019 06:00 UTC,
KLAX,06/16/2019 06:05 UTC,
KLAX,06/16/2019 06:10 UTC,
KLAX,06/16/2019 06:15 UTC,
KLAX,06/16/2019 06:20 UTC,
KLAX,06/16/2019 06:25 UTC,
KLAX,06/16/2019 06:30 UTC,
KLAX,06/16/2019 06:35 UTC,
KLAX,06/16/2019 06:40 UTC,
KLAX,06/16/2019 06:45 UTC,
KLAX,06/16/2019 06:50 UTC,
KLAX,06/16/2019 06:53 UTC,
KLAX,06/16/2019 06:55 UTC,
KLAX,06/16/2019 07:00 UTC,
KLAX,06/16/2019 07:05 UTC,
KLAX,06/16/2019 07:10 UTC,
KLAX,06/16/2019 07:15 UTC,
KLAX,06/16/2019 07:20 UTC,
KLAX,06/16/2019 07:25 UTC,
KLAX,06/16/2019 07:30 UTC,
KLAX,06/16/2019 07:35 UTC,
KLAX,06/16/2019 07:40 UTC,
KLAX,06/16/2019 07:45 UTC,
KLAX,06/16/2019 07:50 UTC,
KLAX,06/16/2019 07:53 UTC,71.96
KLAX,06/16/2019 07:55 UTC,
KLAX,06/16/2019 08:00 UTC,
KLAX,06/16/2019 08:05 UTC,
KLAX,06/16/2019 08:10 UTC,
KLAX,06/16/2019 08:15 UTC,
KLAX,06/16/2019 08:20 UTC,
KLAX,06/16/2019 08:25 UTC,
KLAX,06/16/2019 08:30 UTC,
KLAX,06/16/2019 08:35 UTC,
KLAX,06/16/2019 08:40 UTC,
KLAX,06/16/2019 08:45 UTC,
KLAX,06/16/2019 08:50 UTC,
KLAX,06/16/2019 08:53 UTC,
KLAX,06/16/2019 08:55 UTC,
KLAX,06/16/2019 09:00 UTC,
KLAX,06/16/2019 09:05 UTC,
KLAX,06/16/2019 09:10 UTC,
KLAX,06/16/2019 09:15 UTC,
KLAX,06/16/2019 09:20 UTC,
KLAX,06/16/2019 09:21 UTC,
KLAX,06/16/2019 09:25 UTC,
KLAX,06/16/2019 09:30 UTC,
KLAX,06/16/2019 09:35 UTC,
KLAX,06/16/2019 09:40 UTC,
KLAX,06/16/2019 09:45 UTC,
KLAX,06/16/2019 09:50 UTC,
KLAX,06/16/2019 09:53 UTC,
KLAX,06/16/2019 09:55 UTC,
KLAX,06/16/2019 10:00 UTC,
KLAX,06/16/2019 10:05 UTC,
KLAX,06/16/2019 10:10 UTC,
KLAX,06/16/2019 10:15 UTC,
KLAX,06/16/2019 10:20 UTC,
KLAX,06/16/2019 10:25 UTC,
KLAX,06/16/2019 10:30 UTC,
KLAX,06/16/2019 10:35 UTC,
KLAX,06/16/2019 10:40 UTC,
KLAX,06/16/2019 10:45 UTC,
KLAX,06/16/2019 10:50 UTC,
KLAX,06/16/2019 10:53 UTC,
KLAX,06/16/2019 10:55 UTC,
KLAX,06/16/2019 11:00 UTC,
KLAX,06/16/2019 11:05 UTC,
KLAX,06/16/2019 11:10 UTC,
KLAX,06/16/2019 11:15 UTC,
KLAX,06/16/2019 11:20 UTC,
KLAX,06/16/2019 11:25 UTC,
KLAX,06/16/2019 11:30 UTC,
KLAX,06/16/2019 11:35 UTC,
KLAX,06/16/2019 11:40 UTC,
KLAX,06/16/2019 11:45 UTC,
KLAX,06/16/2019 11:50 UTC,
KLAX,06/16/2019 11:53 UTC,
KLAX,06/16/2019 11:55 UTC,
KLAX,06/16/2019 12:00 UTC,
KLAX,06/16/2019 12:05 UTC,
KLAX,06/16/2019 12:10 UTC,
KLAX,06/16/2019 12:15 UTC,
KLAX,06/16/2019 12:20 UTC,
KLAX,06/16/2019 12:25 UTC,
KLAX,06/16/2019 12:30 UTC,
KLAX,06/16/2019 12:35 UTC,
KLAX,06/16/2019 12:40 UTC,
KLAX,06/16/2019 12:45 UTC,
KLAX,06/16/2019 12:50 UTC,
KLAX,06/16/2019 12:53 UTC,
KLAX,06/16/2019 12:55 UTC,
KLAX,06/16/2019 13:00 UTC,
KLAX,06/16/2019 13:05 UTC,
KLAX,06/16/2019 13:10 UTC,
KLAX,06/16/2019 13:15 UTC,
KLAX,06/16/2019 13:20 UTC,
KLAX,06/16/2019 13:25 UTC,
KLAX,06/16/2019 13:26 UTC,
KLAX,06/16/2019 13:30 UTC,
KLAX,06/16/2019 13:35 UTC,
KLAX,06/16/2019 13:40 UTC,
KLAX,06/16/2019 13:45 UTC,
KLAX,06/16/2019 13:50 UTC,
KLAX,06/16/2019 13:53 UTC,
KLAX,06/16/2019 13:55 UTC,
KLAX,06/16/2019 14:00 UTC,
KLAX,06/16/2019 14:05 UTC,
KLAX,06/16/2019 14:10 UTC,
KLAX,06/16/2019 14:15 UTC,
KLAX,06/16/2019 14:20 UTC,
KLAX,06/16/2019 14:25 UTC,
KLAX,06/16/2019 14:30 UTC,
KLAX,06/16/2019 14:35 UTC,
KLAX,06/16/2019 14:40 UTC,
KLAX,06/16/2019 14:42 UTC,
KLAX,06/16/2019 14:45 UTC,
KLAX,06/16/2019 14:50 UTC,
KLAX,06/16/2019 14:53 UTC,
KLAX,06/16/2019 14:55 UTC,
KLAX,06/16/2019 15:00 UTC,
KLAX,06/16/2019 15:05 UTC,
KLAX,06/16/2019 15:10 UTC,
KLAX,06/16/2019 15:15 UTC,
KLAX,06/16/2019 15:20 UTC,
KLAX,06/16/2019 15:25 UTC,
KLAX,06/16/2019 15:30 UTC,
KLAX,06/16/2019 15:35 UTC,
KLAX,06/16/2019 15:40 UTC,
KLAX,06/16/2019 15:45 UTC,
KLAX,06/16/2019 15:50 UTC,
KLAX,06/16/2019 15:53 UTC,
KLAX,06/16/2019 15:55 UTC,
KLAX,06/16/2019 16:00 UTC,
KLAX,06/16/2019 16:05 UTC,
KLAX,06/16/2019 16:10 UTC,
KLAX,06/16/2019 16:15 UTC,
KLAX,06/16/2019 16:20 UTC,
KLAX,06/16/2019 16:25 UTC,
KLAX,06/16/2019 16:30 UTC,
KLAX,06/16/2019 16:35 UTC,
KLAX,06/16/2019 16:40 UTC,
KLAX,06/16/2019 16:45 UTC,
KLAX,06/16/2019 16:50 UTC,
KLAX,06/16/2019 16:53 UTC,
KLAX,06/16/2019 16:55 UTC,
KLAX,06/16/2019 17:00 UTC,
KLAX,06/16/2019 17:05 UTC,
KLAX,06/16/2019 17:10 UTC,
KLAX,06/16/2019 17:15 UTC,
KLAX,06/16/2019 17:20 UTC,
KLAX,06/16/2019 17:25 UTC,
KLAX,06/16/2019 17:27 UTC,
KLAX,06/16/2019 17:30 UTC,
KLAX,06/16/2019 17:35 UTC,
KLAX,06/16/2019 17:40 UTC,
KLAX,06/16/2019 17:45 UTC,
KLAX,06/16/2019 17:50 UTC,
KLAX,06/16/2019 17:53 UTC,
KLAX,06/16/2019 17:55 UTC,
KLAX,06/16/2019 18:00 UTC,
KLAX,06/16/2019 18:05 UTC,
KLAX,06/16/2019 18:10 UTC,
KLAX,06/16/2019 18:15 UTC,
KLAX,06/16/2019 18:20 UTC,
KLAX,06/16/2019 18:25 UTC,
KLAX,06/16/2019 18:30 UTC,
KLAX,06/16/2019 18:35 UTC,
KLAX,06/16/2019 18:40 UTC,
KLAX,06/16/2019 18:45 UTC,
KLAX,06/16/2019 18:50 UTC,
KLAX,06/16/2019 18:53 UTC,
KLAX,06/16/2019 18:55 UTC,
KLAX,06/16/2019 19:00 UTC,
KLAX,06/16/2019 19:05 UTC,
KLAX,06/16/2019 19:10 UTC,
KLAX,06/16/2019 19:15 UTC,
KLAX,06/16/2019 19:20 UTC,
KLAX,06/16/2019 19:25 UTC,
KLAX,06/16/2019 19:30 UTC,
KLAX,06/16/2019 19:35 UTC,
KLAX,06/16/2019 19:40 UTC,
KLAX,06/16/2019 19:45 UTC,
KLAX,06/16/2019 19:50 UTC,
KLAX,06/16/2019 19:53 UTC,
KLAX,06/16/2019 19:55 UTC,
KLAX,06/16/2019 20:00 UTC,
KLAX,06/16/2019 20:05 UTC,
KLAX,06/16/2019 20:08 UTC,
KLAX,06/16/2019 20:10 UTC,
KLAX,06/16/2019 20:15 UTC,
KLAX,06/16/2019 20:20 UTC,
KLAX,06/16/2019 20:25 UTC,
KLAX,06/16/2019 20:30 UTC,
KLAX,06/16/2019 20:35 UTC,
KLAX,06/16/2019 20:40 UTC,
KLAX,06/16/2019 20:45 UTC,
KLAX,06/16/2019 20:50 UTC,
KLAX,06/16/2019 20:53 UTC,
KLAX,06/16/2019 20:55 UTC,
KLAX,06/16/2019 21:00 UTC,
KLAX,06/16/2019 21:05 UTC,
KLAX,06/16/2019 21:10 UTC,
KLAX,06/16/2019 21:15 UTC,
KLAX,06/16/2019 21:20 UTC,
KLAX,06/16/2019 21:25 UTC,
KLAX,06/16/2019 21:30 UTC,
KLAX,06/16/2019 21:35 UTC,
KLAX,06/16/2019 21:40 UTC,
KLAX,06/16/2019 21:45 UTC,
KLAX,06/16/2019 21:50 UTC,
KLAX,06/16/2019 21:53 UTC,
KLAX,06/16/2019 21:55 UTC,
KLAX,06/16/2019 22:00 UTC,
KLAX,06/16/2019 22:05 UTC,
KLAX,06/16/2019 22:10 UTC,
KLAX,06/16/2019 22:15 UTC,
KLAX,06/16/2019 22:20 UTC,
KLAX,06/16/2019 22:25 UTC,
KLAX,06/16/2019 22:30 UTC,
KLAX,06/16/2019 22:35 UTC,
KLAX,06/16/2019 22:40 UTC,
KLAX,06/16/2019 22:45 UTC,
KLAX,06/16/2019 22:50 UTC,
KLAX,06/16/2019 22:53 UTC,
KLAX,06/16/2019 22:55 UTC,
KLAX,06/16/2019 23:00 UTC,
KLAX,06/16/2019 23:05 UTC,
KLAX,06/16/2019 23:10 UTC,
KLAX,06/16/2019 23:12 UTC,
KLAX,06/16/2019 23:15 UTC,
KLAX,06/16/2019 23:20 UTC,
KLAX,06/16/2019 23:25 UTC,
KLAX,06/16/2019 23:29 UTC,
KLAX,06/16/2019 23:30 UTC,
KLAX,06/16/2019 23:35 UTC,
KLAX,06/16/2019 23:40 UTC,
KLAX,06/16/2019 23:45 UTC,
KLAX,06/16/2019 23:50 UTC,
KLAX,06/16/2019 23:53 UTC,
KLAX,06/16/2019 23:55 UTC,
KLAX,06/17/2019 00:00 UTC,
KLAX,06/17/2019 00:05 UTC,
KLAX,06/17/2019 00:10 UTC,
KLAX,06/17/2019 00:15 UTC,
KLAX,06/17/2019 00:20 UTC,
KLAX,06/17/2019 00:25 UTC,
KLAX,06/17/2019 00:30 UTC,
KLAX,06/17/2019 00:35 UTC,
KLAX,06/17/2019 00:40 UTC,
KLAX,06/17/2019 00:43 UTC,
KLAX,06/17/2019 00:45 UTC,
KLAX,06/17/2019 00:50 UTC,
KLAX,06/17/2019 00:53 UTC,
KLAX,06/17/2019 00:55 UTC,
KLAX,06/17/2019 01:00 UTC,
KLAX,06/17/2019 01:05 UTC,
KLAX,06/17/2019 01:10 UTC,
KLAX,06/17/2019 01:15 UTC,
KLAX,06/17/2019 01:20 UTC,
KLAX,06/17/2019 01:25 UTC,
KLAX,06/17/2019 01:30 UTC,
KLAX,06/17/2019 01:35 UTC,
KLAX,06/17/2019 01:40 UTC,
KLAX,06/17/2019 01:45 UTC,
KLAX,06/17/2019 01:50 UTC,
KLAX,06/17/2019 01:53 UTC,
KLAX,06/17/2019 01:55 UTC,
KLAX,06/17/2019 02:00 UTC,
KLAX,06/17/2019 02:05 UTC,
KLAX,06/17/2019 02:10 UTC,
KLAX,06/17/2019 02:15 UTC,
KLAX,06/17/2019 02:20 UTC,
KLAX,06/17/2019 02:25 UTC,
KLAX,06/17/2019 02:30 UTC,
KLAX,06/17/2019 02:35 UTC,
KLAX,06/17/2019 02:40 UTC,
KLAX,06/17/2019 02:45 UTC,
KLAX,06/17/2019 02:50 UTC,
KLAX,06/17/2019 02:53 UTC,
KLAX,06/17/2019 02:55 UTC,
KLAX,06/17/2019 03:00 UTC,
KLAX,06/17/2019 03:05 UTC,
KLAX,06/17/2019 03:10 UTC,
KLAX,06/17/2019 03:15 UTC,
KLAX,06/17/2019 03:20 UTC,
KLAX,06/17/2019 03:25 UTC,
KLAX,06/17/2019 03:30 UTC,
KLAX,06/17/2019 03:35 UTC,
KLAX,06/17/2019 03:40 UTC,
KLAX,06/17/2019 03:45 UTC,
KLAX,06/17/2019 03:50 UTC,
KLAX,06/17/2019 03:53 UTC,
KLAX,06/17/2019 03:55 UTC,
KLAX,06/17/2019 04:00 UTC,
KLAX,06/17/2019 04:05 UTC,
KLAX,06/17/2019 04:10 UTC,
KLAX,06/17/2019 04:15 UTC,
KLAX,06/17/2019 04:20 UTC,
KLAX,06/17/2019 04:25 UTC,
KLAX,06/17/2019 04:30 UTC,
KLAX,06/17/2019 04:35 UTC,
KLAX,06/17/2019 04:40 UTC,
KLAX,06/17/2019 04:45 UTC,
KLAX,06/17/2019 04:50 UTC,
KLAX,06/17/2019 04:53 UTC,
KLAX,06/17/2019 04:55 UTC,
KLAX,06/17/2019 05:00 UTC,
KLAX,06/17/2019 05:05 UTC,
KLAX,06/17/2019 05:10 UTC,
KLAX,06/17/2019 05:15 UTC,
KLAX,06/17/2019 05:20 UTC,
KLAX,06/17/2019 05:25 UTC,
KLAX,06/17/2019 05:30 UTC,
KLAX,06/17/2019 05:35 UTC,
KLAX,06/17/2019 05:40 UTC,
KLAX,06/17/2019 05:45 UTC,
KLAX,06/17/2019 05:50 UTC,
KLAX,06/17/2019 05:53 UTC,
KLAX,06/17/2019 05:55 UTC,
KLAX,06/17/2019 06:00 UTC,
KLAX,06/17/2019 06:05 UTC,
KLAX,06/17/2019 06:10 UTC,
KLAX,06/17/2019 06:15 UTC,
KLAX,06/17/2019 06:20 UTC,
KLAX,06/17/2019 06:25 UTC,
KLAX,06/17/2019 06:30 UTC,
KLAX,06/17/2019 06:35 UTC,
KLAX,06/17/2019 06:40 UTC,
KLAX,06/17/2019 06:45 UTC,
KLAX,06/17/2019 06:50 UTC,
KLAX,06/17/2019 06:53 UTC,
KLAX,06/17/2019 06:55 UTC,
KLAX,06/17/2019 07:00 UTC,
KLAX,06/17/2019 07:05 UTC,
KLAX,06/17/2019 07:10 UTC,
KLAX,06/17/2019 07:15 UTC,
KLAX,06/17/2019 07:20 UTC,
KLAX,06/17/2019 07:25 UTC,
KLAX,06/17/2019 07:30 UTC,
KLAX,06/17/2019 07:35 UTC,
KLAX,06/17/2019 07:40 UTC,
KLAX,06/17/2019 07:45 UTC,
KLAX,06/17/2019 07:50 UTC,
KLAX,06/17/2019 07:53 UTC,69.98
KLAX,06/17/2019 07:55 UTC,
KLAX,06/17/2019 08:00 UTC,
KLAX,06/17/2019 08:05 UTC,
KLAX,06/17/2019 08:10 UTC,
KLAX,06/17/2019 08:15 UTC,
KLAX,06/17/2019 08:20 UTC,
KLAX,06/17/2019 08:24 UTC,
KLAX,06/17/2019 08:25 UTC,
KLAX,06/17/2019 08:30 UTC,
KLAX,06/17/2019 08:35 UTC,
KLAX,06/17/2019 08:40 UTC,
KLAX,06/17/2019 08:45 UTC,
KLAX,06/17/2019 08:50 UTC,
KLAX,06/17/2019 08:53 UTC,
KLAX,06/17/2019 08:55 UTC,
KLAX,06/17/2019 09:00 UTC,
KLAX,06/17/2019 09:05 UTC,
KLAX,06/17/2019 09:10 UTC,
KLAX,06/17/2019 09:15 UTC,
KLAX,06/17/2019 09:20 UTC,
KLAX,06/17/2019 09:25 UTC,
KLAX,06/17/2019 09:30 UTC,
KLAX,06/17/2019 09:35 UTC,
KLAX,06/17/2019 09:40 UTC,
KLAX,06/17/2019 09:45 UTC,
KLAX,06/17/2019 09:50 UTC,
KLAX,06/17/2019 09:53 UTC,
KLAX,06/17/2019 09:55 UTC,
KLAX,06/17/2019 09:59 UTC,
KLAX,06/17/2019 10:00 UTC,
KLAX,06/17/2019 10:05 UTC,
KLAX,06/17/2019 10:10 UTC,
KLAX,06/17/2019 10:15 UTC,
KLAX,06/17/2019 10:20 UTC,
KLAX,06/17/2019 10:25 UTC,
KLAX,06/17/2019 10:30 UTC,
KLAX,06/17/2019 10:35 UTC,
KLAX,06/17/2019 10:40 UTC,
KLAX,06/17/2019 10:45 UTC,
KLAX,06/17/2019 10:50 UTC,
KLAX,06/17/2019 10:53 UTC,
KLAX,06/17/2019 10:55 UTC,
KLAX,06/17/2019 11:00 UTC,
KLAX,06/17/2019 11:05 UTC,
KLAX,06/17/2019 11:10 UTC,
KLAX,06/17/2019 11:15 UTC,
KLAX,06/17/2019 11:20 UTC,
KLAX,06/17/2019 11:25 UTC,
KLAX,06/17/2019 11:30 UTC,
KLAX,06/17/2019 11:35 UTC,
KLAX,06/17/2019 11:40 UTC,
KLAX,06/17/2019 11:45 UTC,
KLAX,06/17/2019 11:49 UTC,
KLAX,06/17/2019 11:50 UTC,
KLAX,06/17/2019 11:53 UTC,
KLAX,06/17/2019 11:55 UTC,
KLAX,06/17/2019 12:00 UTC,
KLAX,06/17/2019 12:05 UTC,
KLAX,06/17/2019 12:10 UTC,
KLAX,06/17/2019 12:15 UTC,
KLAX,06/17/2019 12:20 UTC,
KLAX,06/17/2019 12:25 UTC,
KLAX,06/17/2019 12:30 UTC,
KLAX,06/17/2019 12:35 UTC,
KLAX,06/17/2019 12:40 UTC,
KLAX,06/17/2019 12:45 UTC,
KLAX,06/17/2019 12:50 UTC,
KLAX,06/17/2019 12:53 UTC,
KLAX,06/17/2019 12:55 UTC,
KLAX,06/17/2019 13:00 UTC,
KLAX,06/17/2019 13:05 UTC,
KLAX,06/17/2019 13:10 UTC,
KLAX,06/17/2019 13:15 UTC,
KLAX,06/17/2019 13:20 UTC,
KLAX,06/17/2019 13:25 UTC,
KLAX,06/17/2019 13:30 UTC,
KLAX,06/17/2019 13:35 UTC,
KLAX,06/17/2019 13:40 UTC,
KLAX,06/17/2019 13:45 UTC,
KLAX,06/17/2019 13:50 UTC,
KLAX,06/17/2019 13:53 UTC,
KLAX,06/17/2019 13:55 UTC,
KLAX,06/17/2019 14:00 UTC,
KLAX,06/17/2019 14:05 UTC,
KLAX,06/17/2019 14:10 UTC,
KLAX,06/17/2019 14:15 UTC,
KLAX,06/17/2019 14:20 UTC,
KLAX,06/17/2019 14:25 UTC,
KLAX,06/17/2019 14:30 UTC,
KLAX,06/17/2019 14:35 UTC,
KLAX,06/17/2019 14:40 UTC,
KLAX,06/17/2019 14:45 UTC,
KLAX,06/17/2019 14:48 UTC,
KLAX,06/17/2019 14:50 UTC,
KLAX,06/17/2019 14:53 UTC,
KLAX,06/17/2019 14:55 UTC,
KLAX,06/17/2019 15:00 UTC,
KLAX,06/17/2019 15:05 UTC,
KLAX,06/17/2019 15:10 UTC,
KLAX,06/17/2019 15:15 UTC,
KLAX,06/17/2019 15:20 UTC,
KLAX,06/17/2019 15:25 UTC,
KLAX,06/17/2019 15:30 UTC,
KLAX,06/17/2019 15:35 UTC,
KLAX,06/17/2019 15:40 UTC,
KLAX,06/17/2019 15:45 UTC,
KLAX,06/17/2019 15:50 UTC,
KLAX,06/17/2019 15:53 UTC,
KLAX,06/17/2019 15:55 UTC,
KLAX,06/17/2019 16:00 UTC,
KLAX,06/17/2019 16:05 UTC,
KLAX,06/17/2019 16:10 UTC,
KLAX,06/17/2019 16:15 UTC,
KLAX,06/17/2019 16:20 UTC,
KLAX,06/17/2019 16:25 UTC,
KLAX,06/17/2019 16:30 UTC,
KLAX,06/17/2019 16:35 UTC,
KLAX,06/17/2019 16:40 UTC,
KLAX,06/17/2019 16:45 UTC,
KLAX,06/17/2019 16:50 UTC,
KLAX,06/17/2019 16:53 UTC,
KLAX,06/17/2019 16:55 UTC,
KLAX,06/17/2019 17:00 UTC,
KLAX,06/17/2019 17:05 UTC,
KLAX,06/17/2019 17:10 UTC,
KLAX,06/17/2019 17:15 UTC,
KLAX,06/17/2019 17:20 UTC,
KLAX,06/17/2019 17:25 UTC,
KLAX,06/17/2019 17:30 UTC,
KLAX,06/17/2019 17:35 UTC,
KLAX,06/17/2019 17:40 UTC,
KLAX,06/17/2019 17:45 UTC,
KLAX,06/17/2019 17:50 UTC,
KLAX,06/17/2019 17:53 UTC,
KLAX,06/17/2019 17:55 UTC,
KLAX,06/17/2019 18:00 UTC,
KLAX,06/17/2019 18:05 UTC,
KLAX,06/17/2019 18:10 UTC,
KLAX,06/17/2019 18:15 UTC,
KLAX,06/17/2019 18:20 UTC,
KLAX,06/17/2019 18:25 UTC,
KLAX,06/17/2019 18:30 UTC,
KLAX,06/17/2019 18:35 UTC,
KLAX,06/17/2019 18:40 UTC,
KLAX,06/17/2019 18:45 UTC,
KLAX,06/17/2019 18:50 UTC,
KLAX,06/17/2019 18:53 UTC,
KLAX,06/17/2019 18:55 UTC,
KLAX,06/17/2019 19:00 UTC,
KLAX,06/17/2019 19:05 UTC,
KLAX,06/17/2019 19:10 UTC,
KLAX,06/17/2019 19:15 UTC,
KLAX,06/17/2019 19:20 UTC,
KLAX,06/17/2019 19:25 UTC,
KLAX,06/17/2019 19:30 UTC,
KLAX,06/17/2019 19:35 UTC,
KLAX,06/17/2019 19:40 UTC,
KLAX,06/17/2019 19:45 UTC,
KLAX,06/17/2019 19:50 UTC,
KLAX,06/17/2019 19:53 UTC,
KLAX,06/17/2019 19:55 UTC,
KLAX,06/17/2019 20:00 UTC,
KLAX,06/17/2019 20:05 UTC,
KLAX,06/17/2019 20:10 UTC,
KLAX,06/17/2019 20:15 UTC,
KLAX,06/17/2019 20:20 UTC,
KLAX,06/17/2019 20:25 UTC,
KLAX,06/17/2019 20:30 UTC,
KLAX,06/17/2019 20:35 UTC,
KLAX,06/17/2019 20:40 UTC,
KLAX,06/17/2019 20:45 UTC,
KLAX,06/17/2019 20:50 UTC,
KLAX,06/17/2019 20:53 UTC,
KLAX,06/17/2019 20:55 UTC,
KLAX,06/17/2019 21:00 UTC,
KLAX,06/17/2019 21:05 UTC,
KLAX,06/17/2019 21:10 UTC,
KLAX,06/17/2019 21:15 UTC,
KLAX,06/17/2019 21:20 UTC,
KLAX,06/17/2019 21:25 UTC,
KLAX,06/17/2019 21:30 UTC,
KLAX,06/17/2019 21:31 UTC,
KLAX,06/17/2019 21:35 UTC,
KLAX,06/17/2019 21:40 UTC,
KLAX,06/17/2019 21:45 UTC,
KLAX,06/17/2019 21:50 UTC,
KLAX,06/17/2019 21:53 UTC,
KLAX,06/17/2019 21:55 UTC,
KLAX,06/17/2019 22:00 UTC,
KLAX,06/17/2019 22:05 UTC,
KLAX,06/17/2019 22:10 UTC,
KLAX,06/17/2019 22:15 UTC,
KLAX,06/17/2019 22:20 UTC,
KLAX,06/17/2019 22:25 UTC,
KLAX,06/17/2019 22:30 UTC,
KLAX,06/17/2019 22:35 UTC,
KLAX,06/17/2019 22:40 UTC,
KLAX,06/17/2019 22:45 UTC,
KLAX,06/17/2019 22:50 UTC,
KLAX,06/17/2019 22:53 UTC,
KLAX,06/17/2019 22:55 UTC,
KLAX,06/17/2019 23:00 UTC,
KLAX,06/17/2019 23:05 UTC,
KLAX,06/17/2019 23:10 UTC,
KLAX,06/17/2019 23:15 UTC,
KLAX,06/17/2019 23:20 UTC,
KLAX,06/17/2019 23:25 UTC,
KLAX,06/17/2019 23:30 UTC,
KLAX,06/17/2019 23:35 UTC,
KLAX,06/17/2019 23:40 UTC,
KLAX,06/17/2019 23:45 UTC,
KLAX,06/17/2019 23:50 UTC,
KLAX,06/17/2019 23:53 UTC,
KLAX,06/17/2019 23:55 UTC,
KLAX,06/18/2019 00:00 UTC,
KLAX,06/18/2019 00:05 UTC,
KLAX,06/18/2019 00:10 UTC,
KLAX,06/18/2019 00:15 UTC,
KLAX,06/18/2019 00:20 UTC,
KLAX,06/18/2019 00:21 UTC,
KLAX,06/18/2019 00:25 UTC,
KLAX,06/18/2019 00:30 UTC,
KLAX,06/18/2019 00:35 UTC,
KLAX,06/18/2019 00:40 UTC,
KLAX,06/18/2019 00:45 UTC,
KLAX,06/18/2019 00:50 UTC,
KLAX,06/18/2019 00:53 UTC,
KLAX,06/18/2019 00:55 UTC,
KLAX,06/18/2019 01:00 UTC,
KLAX,06/18/2019 01:05 UTC,
KLAX,06/18/2019 01:10 UTC,
KLAX,06/18/2019 01:15 UTC,
KLAX,06/18/2019 01:20 UTC,
KLAX,06/18/2019 01:25 UTC,
KLAX,06/18/2019 01:30 UTC,
KLAX,06/18/2019 01:35 UTC,
KLAX,06/18/2019 01:40 UTC,
KLAX,06/18/2019 01:45 UTC,
KLAX,06/18/2019 01:50 UTC,
KLAX,06/18/2019 01:53 UTC,
KLAX,06/18/2019 01:55 UTC,
KLAX,06/18/2019 02:00 UTC,
KLAX,06/18/2019 02:05 UTC,
KLAX,06/18/2019 02:10 UTC,
KLAX,06/18/2019 02:15 UTC,
KLAX,06/18/2019 02:20 UTC,
KLAX,06/18/2019 02:24 UTC,
KLAX,06/18/2019 02:25 UTC,
KLAX,06/18/2019 02:30 UTC,
KLAX,06/18/2019 02:35 UTC,
KLAX,06/18/2019 02:40 UTC,
KLAX,06/18/2019 02:45 UTC,
KLAX,06/18/2019 02:50 UTC,
KLAX,06/18/2019 02:53 UTC,
KLAX,06/18/2019 02:55 UTC,
KLAX,06/18/2019 03:00 UTC,
KLAX,06/18/2019 03:05 UTC,
KLAX,06/18/2019 03:10 UTC,
KLAX,06/18/2019 03:15 UTC,
KLAX,06/18/2019 03:20 UTC,
KLAX,06/18/2019 03:25 UTC,
KLAX,06/18/2019 03:30 UTC,
KLAX,06/18/2019 03:35 UTC,
KLAX,06/18/2019 03:40 UTC,
KLAX,06/18/2019 03:45 UTC,
KLAX,06/18/2019 03:50 UTC,
KLAX,06/18/2019 03:53 UTC,
KLAX,06/18/2019 03:55 UTC,
